info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\netzwelt\AppData\Local\Temp\chromatic--15728-BVQVRu7kEn6L
(node:23724) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-viewport", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\design-storybook\vikas\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\design-storybook\vikas\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\design-storybook\vikas\storybook-init-framework-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js D:\design-storybook\vikas\.storybook\preview.js-generated-config-entry.js D:\design-storybook\vikas\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 296/319 modules 23 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active D:\design-storybook\vikas\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 45% building 297/322 modules 25 active D:\design-storybook\vikas\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active D:\design-storybook\vikas\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active D:\design-storybook\vikas\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active D:\design-storybook\vikas\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active D:\design-storybook\vikas\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active D:\design-storybook\vikas\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active D:\design-storybook\vikas\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active D:\design-storybook\vikas\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active D:\design-storybook\vikas\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active D:\design-storybook\vikas\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active D:\design-storybook\vikas\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 304/327 modules 23 active D:\design-storybook\vikas\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active D:\design-storybook\vikas\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active D:\design-storybook\vikas\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active D:\design-storybook\vikas\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active D:\design-storybook\vikas\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active D:\design-storybook\vikas\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active D:\design-storybook\vikas\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active D:\design-storybook\vikas\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active D:\design-storybook\vikas\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active D:\design-storybook\vikas\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active D:\design-storybook\vikas\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active D:\design-storybook\vikas\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active D:\design-storybook\vikas\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active D:\design-storybook\vikas\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active D:\design-storybook\vikas\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active D:\design-storybook\vikas\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active D:\design-storybook\vikas\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active D:\design-storybook\vikas\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active D:\design-storybook\vikas\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active D:\design-storybook\vikas\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active D:\design-storybook\vikas\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active D:\design-storybook\vikas\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active D:\design-storybook\vikas\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active D:\design-storybook\vikas\node_modules\process\browser.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 322/341 modules 19 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active D:\design-storybook\vikas\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active D:\design-storybook\vikas\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active D:\design-storybook\vikas\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active D:\design-storybook\vikas\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active D:\design-storybook\vikas\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active D:\design-storybook\vikas\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active D:\design-storybook\vikas\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active D:\design-storybook\vikas\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active D:\design-storybook\vikas\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active D:\design-storybook\vikas\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active D:\design-storybook\vikas\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active D:\design-storybook\vikas\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active D:\design-storybook\vikas\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active D:\design-storybook\vikas\node_modules\@chakra-ui\core\dist\es\Accordion\index.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active D:\design-storybook\vikas\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active D:\design-storybook\vikas\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active D:\design-storybook\vikas\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active D:\design-storybook\vikas\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active D:\design-storybook\vikas\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active D:\design-storybook\vikas\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active D:\design-storybook\vikas\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active D:\design-storybook\vikas\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active D:\design-storybook\vikas\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active D:\design-storybook\vikas\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active D:\design-storybook\vikas\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active D:\design-storybook\vikas\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active D:\design-storybook\vikas\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active D:\design-storybook\vikas\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active D:\design-storybook\vikas\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active D:\design-storybook\vikas\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active D:\design-storybook\vikas\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active D:\design-storybook\vikas\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active D:\design-storybook\vikas\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active D:\design-storybook\vikas\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active D:\design-storybook\vikas\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active D:\design-storybook\vikas\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active D:\design-storybook\vikas\node_modules\object-assign\index.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active D:\design-storybook\vikas\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active D:\design-storybook\vikas\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active D:\design-storybook\vikas\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active D:\design-storybook\vikas\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active D:\design-storybook\vikas\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active D:\design-storybook\vikas\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active D:\design-storybook\vikas\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\design-storybook\vikas\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\design-storybook\vikas\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\design-storybook\vikas\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active D:\design-storybook\vikas\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active D:\design-storybook\vikas\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\design-storybook\vikas\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active D:\design-storybook\vikas\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active D:\design-storybook\vikas\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active D:\design-storybook\vikas\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active D:\design-storybook\vikas\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active D:\design-storybook\vikas\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active D:\design-storybook\vikas\node_modules\array-includes\shim.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active D:\design-storybook\vikas\node_modules\@storybook\addon-docs\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active D:\design-storybook\vikas\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active D:\design-storybook\vikas\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active D:\design-storybook\vikas\node_modules\function.prototype.name\polyfill.js
